weather,hour,dayofweek,quarter,month,year,dayofyear,dayofmonth,weekofyear,lag1,lag2,lag3,isFuture,pred
,0,3,1,1,2023,26,26,4,,,5.0,True,2.185122
,0,4,1,1,2023,27,27,4,,,5.0,True,2.185122
,0,5,1,1,2023,28,28,4,,,3.0,True,2.497115
,0,6,1,1,2023,29,29,4,,,1.0,True,2.4924676
,0,0,1,1,2023,30,30,5,,,1.0,True,2.5031023
,0,1,1,1,2023,31,31,5,,,1.0,True,2.497115
,0,2,1,2,2023,32,1,5,,,4.0,True,2.185122
,0,3,1,2,2023,33,2,5,,,4.0,True,2.185122
,0,4,1,2,2023,34,3,5,,,4.0,True,2.185122
,0,5,1,2,2023,35,4,5,,,4.0,True,2.185122
,0,6,1,2,2023,36,5,5,,,4.0,True,2.185122
,0,0,1,2,2023,37,6,6,,,4.0,True,2.1435509
,0,1,1,2,2023,38,7,6,,,1.0,True,2.6033812
,0,2,1,2,2023,39,8,6,,,,True,2.327237
,0,3,1,2,2023,40,9,6,,,1.0,True,2.6033812
,0,4,1,2,2023,41,10,6,,,1.0,True,2.6033812
,0,5,1,2,2023,42,11,6,,,1.0,True,1.9177393
,0,6,1,2,2023,43,12,6,,,1.0,True,1.9191043
,0,0,1,2,2023,44,13,7,,,1.0,True,1.9111334
,0,1,1,2,2023,45,14,7,,,1.0,True,1.8873352
,0,2,1,2,2023,46,15,7,,,1.0,True,1.8873352
,0,3,1,2,2023,47,16,7,,,1.0,True,1.8873352
,0,4,1,2,2023,48,17,7,,,1.0,True,1.8873352
,0,5,1,2,2023,49,18,7,,,1.0,True,1.8873352
,0,6,1,2,2023,50,19,7,,,1.0,True,1.8412962
,0,0,1,2,2023,51,20,8,,,1.0,True,1.8637294
,0,1,1,2,2023,52,21,8,,,1.0,True,1.8399311
,0,2,1,2,2023,53,22,8,,,1.0,True,1.8399311
,0,3,1,2,2023,54,23,8,,,1.0,True,1.8399311
,0,4,1,2,2023,55,24,8,,,4.0,True,1.7847855
,0,5,1,2,2023,56,25,8,,,1.0,True,1.8399311
,0,6,1,2,2023,57,26,8,,,4.0,True,1.7907978
,0,0,1,2,2023,58,27,9,,,3.0,True,1.8637294
,0,1,1,2,2023,59,28,9,,,1.0,True,1.9757867
,0,2,1,3,2023,60,1,9,,,1.0,True,1.9757867
,0,3,1,3,2023,61,2,9,,,4.0,True,1.8328999
,0,4,1,3,2023,62,3,9,,,4.0,True,1.8328999
,0,5,1,3,2023,63,4,9,,,4.0,True,1.8328999
,0,6,1,3,2023,64,5,9,,,4.0,True,1.8328999
,0,0,1,3,2023,65,6,10,,,4.0,True,1.8253227
,0,1,1,3,2023,66,7,10,,,4.0,True,2.0320387
,0,2,1,3,2023,67,8,10,,,1.0,True,2.174925
,0,3,1,3,2023,68,9,10,,,,True,2.0320387
,0,4,1,3,2023,69,10,10,,,1.0,True,2.174925
,0,5,1,3,2023,70,11,10,,,1.0,True,2.174925
,0,6,1,3,2023,71,12,10,,,1.0,True,1.9044235
,0,0,1,3,2023,72,13,11,,,4.0,True,1.7586068
,0,1,1,3,2023,73,14,11,,,4.0,True,1.766184
,0,2,1,3,2023,74,15,11,,,1.0,True,1.9090707
,0,3,1,3,2023,75,16,11,,,1.0,True,1.9090707
,0,4,1,3,2023,76,17,11,,,1.0,True,1.9090707
,0,5,1,3,2023,77,18,11,,,1.0,True,1.9090707
,0,6,1,3,2023,78,19,11,,,1.0,True,1.9044235
,0,0,1,3,2023,79,20,12,,,1.0,True,1.932869
,0,1,1,3,2023,80,21,12,,,1.0,True,1.9090707
,0,2,1,3,2023,81,22,12,,,4.0,True,1.766184
,0,3,1,3,2023,82,23,12,,,4.0,True,1.766184
,0,4,1,3,2023,83,24,12,,,4.0,True,1.766184
,0,5,1,3,2023,84,25,12,,,1.0,True,1.9090707
,0,6,1,3,2023,85,26,12,,,1.0,True,1.9245467
,0,0,1,3,2023,86,27,13,,,4.0,True,1.7677106
,0,1,1,3,2023,87,28,13,,,1.0,True,1.929194
,0,2,1,3,2023,88,29,13,,,3.0,True,1.929194
,0,3,1,3,2023,89,30,13,,,3.0,True,1.929194
,0,4,1,3,2023,90,31,13,,,1.0,True,1.929194
,0,5,2,4,2023,91,1,13,,,1.0,True,1.929194
,0,6,2,4,2023,92,2,13,,,1.0,True,1.9340756
,0,0,2,4,2023,93,3,14,,,4.0,True,1.7772394
,0,1,2,4,2023,94,4,14,,,4.0,True,1.7848166
,0,2,2,4,2023,95,5,14,,,4.0,True,1.7848166
,0,3,2,4,2023,96,6,14,,,4.0,True,2.188648
,0,4,2,4,2023,97,7,14,,,4.0,True,2.188648
,0,5,2,4,2023,98,8,14,,,1.0,True,2.342555
,0,6,2,4,2023,99,9,14,,,,True,2.188648
,0,0,2,4,2023,100,10,15,,,4.0,True,2.1810713
,0,1,2,4,2023,101,11,15,,,1.0,True,2.342555
,0,2,2,4,2023,102,12,15,,,1.0,True,2.0545783
,0,3,2,4,2023,103,13,15,,,4.0,True,1.9006726
,0,4,2,4,2023,104,14,15,,,4.0,True,1.8704612
,0,5,2,4,2023,105,15,15,,,4.0,True,1.8704612
,0,6,2,4,2023,106,16,15,,,4.0,True,1.8704612
,0,0,2,4,2023,107,17,16,,,4.0,True,1.862884
,0,1,2,4,2023,108,18,16,,,1.0,True,2.0545783
,0,2,2,4,2023,109,19,16,,,1.0,True,2.0545783
,0,3,2,4,2023,110,20,16,,,1.0,True,2.0545783
,0,4,2,4,2023,111,21,16,,,1.0,True,2.0545783
,0,5,2,4,2023,112,22,16,,,1.0,True,1.9925057
,0,6,2,4,2023,113,23,16,,,1.0,True,1.9878584
,0,0,2,4,2023,114,24,17,,,1.0,True,2.016304
,0,1,2,4,2023,115,25,17,,,1.0,True,1.9925057
,0,2,2,4,2023,116,26,17,,,4.0,True,1.8200774
,0,3,2,4,2023,117,27,17,,,4.0,True,1.8200774
,0,4,2,4,2023,118,28,17,,,2.0,True,1.9925057
,0,5,2,4,2023,119,29,17,,,2.0,True,1.9925057
,0,6,2,4,2023,120,30,17,,,1.0,True,1.9878584
,0,0,2,5,2023,121,1,18,,,1.0,True,2.016304
,0,1,2,5,2023,122,2,18,,,4.0,True,1.8200774
,0,2,2,5,2023,123,3,18,,,4.0,True,1.8200774
,0,3,2,5,2023,124,4,18,,,4.0,True,1.8200774
,0,4,2,5,2023,125,5,18,,,4.0,True,1.8200774
,0,5,2,5,2023,126,6,18,,,4.0,True,2.150623
,0,6,2,5,2023,127,7,18,,,4.0,True,2.423055
,0,0,2,5,2023,128,8,19,,,1.0,True,2.423502
,0,1,2,5,2023,129,9,19,,,,True,2.423055
,0,2,2,5,2023,130,10,19,,,1.0,True,2.3997035
,0,3,2,5,2023,131,11,19,,,4.0,True,2.2221441
,0,4,2,5,2023,132,12,19,,,4.0,True,2.2221441
,0,5,2,5,2023,133,13,19,,,4.0,True,2.1599097
,0,6,2,5,2023,134,14,19,,,1.0,True,2.1479897
,0,0,2,5,2023,135,15,20,,,1.0,True,2.1764355
,0,1,2,5,2023,136,16,20,,,1.0,True,2.152637
,0,2,2,5,2023,137,17,20,,,1.0,True,2.152637
,0,3,2,5,2023,138,18,20,,,1.0,True,1.3436366
,0,4,2,5,2023,139,19,20,,,1.0,True,1.3436366
,0,5,2,5,2023,140,20,20,,,1.0,True,1.3436366
,0,6,2,5,2023,141,21,20,,,1.0,True,1.3389894
,0,0,2,5,2023,142,22,21,,,1.0,True,1.3674349
,0,1,2,5,2023,143,23,21,,,1.0,True,1.3436366
,0,2,2,5,2023,144,24,21,,,1.0,True,1.3436366
,0,3,2,5,2023,145,25,21,,,1.0,True,1.3436366
,0,4,2,5,2023,146,26,21,,,1.0,True,1.3436366
,0,5,2,5,2023,147,27,21,,,1.0,True,1.3436366
,0,6,2,5,2023,148,28,21,,,4.0,True,1.7873266
,0,0,2,5,2023,149,29,22,,,1.0,True,1.4650408
,0,1,2,5,2023,150,30,22,,,5.0,True,1.8849325
,0,2,2,5,2023,151,31,22,,,1.0,True,1.4626874
,0,3,2,6,2023,152,1,22,,,1.0,True,2.2799065
,0,4,2,6,2023,153,2,22,,,4.0,True,2.6013658
,0,5,2,6,2023,154,3,22,,,4.0,True,2.6013658
,0,6,2,6,2023,155,4,22,,,4.0,True,2.5510128
,0,0,2,6,2023,156,5,23,,,4.0,True,2.573684
,0,1,2,6,2023,157,6,23,,,4.0,True,2.5812607
,0,2,2,6,2023,158,7,23,,,1.0,True,3.3526478
,0,3,2,6,2023,159,8,23,,,1.0,True,3.3526478
,0,4,2,6,2023,160,9,23,,,,True,3.1821818
,0,5,2,6,2023,161,10,23,,,4.0,True,3.1821818
,0,6,2,6,2023,162,11,23,,,4.0,True,3.1821818
,0,0,2,6,2023,163,12,24,,,4.0,True,3.1746051
,0,1,2,6,2023,164,13,24,,,4.0,True,3.1821818
,0,2,2,6,2023,165,14,24,,,4.0,True,3.3645263
,0,3,2,6,2023,166,15,24,,,4.0,True,3.3645263
,0,4,2,6,2023,167,16,24,,,4.0,True,3.3645263
,0,5,2,6,2023,168,17,24,,,4.0,True,3.3645263
,0,6,2,6,2023,169,18,24,,,4.0,True,3.3645263
,0,0,2,6,2023,170,19,25,,,4.0,True,3.3569496
,0,1,2,6,2023,171,20,25,,,4.0,True,3.3645263
,0,2,2,6,2023,172,21,25,,,4.0,True,3.3645263
,0,3,2,6,2023,173,22,25,,,4.0,True,3.3645263
,0,4,2,6,2023,174,23,25,,,4.0,True,3.3645263
,0,5,2,6,2023,175,24,25,,,4.0,True,3.3645263
,0,6,2,6,2023,176,25,25,,,4.0,True,3.3645263
,0,0,2,6,2023,177,26,26,,,4.0,True,3.3569496
,0,1,2,6,2023,178,27,26,,,4.0,True,3.3645263
,0,2,2,6,2023,179,28,26,,,1.0,True,3.5349922
,0,3,2,6,2023,180,29,26,,,5.0,True,3.3645263
,0,4,2,6,2023,181,30,26,,,1.0,True,3.5349922
,0,5,3,7,2023,182,1,26,,,1.0,True,3.5349922
,0,6,3,7,2023,183,2,26,,,1.0,True,3.3027973
,0,0,3,7,2023,184,3,27,,,4.0,True,3.1294017
,0,1,3,7,2023,185,4,27,,,4.0,True,3.1369784
,0,2,3,7,2023,186,5,27,,,4.0,True,3.1369784
,0,3,3,7,2023,187,6,27,,,4.0,True,3.2678926
,0,4,3,7,2023,188,7,27,,,4.0,True,3.2678926
,0,5,3,7,2023,189,8,27,,,1.0,True,3.4980357
,0,6,3,7,2023,190,9,27,,,,True,3.2678926
,0,0,3,7,2023,191,10,28,,,4.0,True,3.260316
,0,1,3,7,2023,192,11,28,,,4.0,True,3.2678926
,0,2,3,7,2023,193,12,28,,,4.0,True,3.2678926
,0,3,3,7,2023,194,13,28,,,4.0,True,3.2678926
,0,4,3,7,2023,195,14,28,,,4.0,True,3.2678926
,0,5,3,7,2023,196,15,28,,,4.0,True,3.2994976
,0,6,3,7,2023,197,16,28,,,4.0,True,3.2994976
,0,0,3,7,2023,198,17,29,,,4.0,True,3.291921
,0,1,3,7,2023,199,18,29,,,4.0,True,3.2994976
,0,2,3,7,2023,200,19,29,,,4.0,True,3.2994976
,0,3,3,7,2023,201,20,29,,,4.0,True,3.2994976
,0,4,3,7,2023,202,21,29,,,4.0,True,3.2994976
,0,5,3,7,2023,203,22,29,,,4.0,True,3.2994976
,0,6,3,7,2023,204,23,29,,,4.0,True,3.2994976
,0,0,3,7,2023,205,24,30,,,4.0,True,3.291921
,0,1,3,7,2023,206,25,30,,,4.0,True,3.2994976
,0,2,3,7,2023,207,26,30,,,4.0,True,3.2994976
,0,3,3,7,2023,208,27,30,,,4.0,True,3.2994976
,0,4,3,7,2023,209,28,30,,,4.0,True,3.2994976
,0,5,3,7,2023,210,29,30,,,1.0,True,3.5296407
,0,6,3,7,2023,211,30,30,,,5.0,True,3.2994976
,0,0,3,7,2023,212,31,31,,,1.0,True,3.5534391
,0,1,3,8,2023,213,1,31,,,1.0,True,3.5296407
,0,2,3,8,2023,214,2,31,,,1.0,True,3.3136866
,0,3,3,8,2023,215,3,31,,,4.0,True,3.0835435
,0,4,3,8,2023,216,4,31,,,4.0,True,3.0835435
,0,5,3,8,2023,217,5,31,,,4.0,True,3.0835435
,0,6,3,8,2023,218,6,31,,,4.0,True,3.0835435
,0,0,3,8,2023,219,7,32,,,4.0,True,3.1835437
,0,1,3,8,2023,220,8,32,,,1.0,True,3.4212635
,0,2,3,8,2023,221,9,32,,,,True,3.1911204
,0,3,3,8,2023,222,10,32,,,4.0,True,3.1911204
,0,4,3,8,2023,223,11,32,,,4.0,True,3.1911204
,0,5,3,8,2023,224,12,32,,,4.0,True,3.1911204
,0,6,3,8,2023,225,13,32,,,4.0,True,3.1911204
,0,0,3,8,2023,226,14,33,,,4.0,True,3.289655
,0,1,3,8,2023,227,15,33,,,4.0,True,3.2972317
,0,2,3,8,2023,228,16,33,,,4.0,True,3.2972317
,0,3,3,8,2023,229,17,33,,,4.0,True,3.2972317
,0,4,3,8,2023,230,18,33,,,4.0,True,3.2972317
,0,5,3,8,2023,231,19,33,,,4.0,True,3.2972317
,0,6,3,8,2023,232,20,33,,,4.0,True,3.2972317
,0,0,3,8,2023,233,21,34,,,4.0,True,3.289655
,0,1,3,8,2023,234,22,34,,,4.0,True,3.2972317
,0,2,3,8,2023,235,23,34,,,4.0,True,3.2972317
,0,3,3,8,2023,236,24,34,,,4.0,True,3.2972317
,0,4,3,8,2023,237,25,34,,,4.0,True,3.2972317
,0,5,3,8,2023,238,26,34,,,4.0,True,3.2972317
,0,6,3,8,2023,239,27,34,,,4.0,True,3.2972317
,0,0,3,8,2023,240,28,35,,,4.0,True,3.289655
,0,1,3,8,2023,241,29,35,,,2.0,True,3.470345
,0,2,3,8,2023,242,30,35,,,1.0,True,3.470345
,0,3,3,8,2023,243,31,35,,,1.0,True,3.470345
,0,4,3,9,2023,244,1,35,,,1.0,True,3.221666
,0,5,3,9,2023,245,2,35,,,1.0,True,3.221666
,0,6,3,9,2023,246,3,35,,,4.0,True,2.8076007
,0,0,3,9,2023,247,4,36,,,4.0,True,2.800024
,0,1,3,9,2023,248,5,36,,,4.0,True,2.8076007
,0,2,3,9,2023,249,6,36,,,4.0,True,3.1445823
,0,3,3,9,2023,250,7,36,,,4.0,True,3.1445823
,0,4,3,9,2023,251,8,36,,,1.0,True,3.3965468
,0,5,3,9,2023,252,9,36,,,,True,3.1445823
,0,6,3,9,2023,253,10,36,,,4.0,True,3.1445823
,0,0,3,9,2023,254,11,37,,,4.0,True,3.1370056
,0,1,3,9,2023,255,12,37,,,4.0,True,3.1445823
,0,2,3,9,2023,256,13,37,,,4.0,True,3.1445823
,0,3,3,9,2023,257,14,37,,,4.0,True,3.16869
,0,4,3,9,2023,258,15,37,,,4.0,True,3.16869
,0,5,3,9,2023,259,16,37,,,4.0,True,3.16869
,0,6,3,9,2023,260,17,37,,,4.0,True,3.16869
,0,0,3,9,2023,261,18,38,,,4.0,True,3.1611133
,0,1,3,9,2023,262,19,38,,,4.0,True,3.16869
,0,2,3,9,2023,263,20,38,,,4.0,True,3.16869
,0,3,3,9,2023,264,21,38,,,4.0,True,3.16869
,0,4,3,9,2023,265,22,38,,,4.0,True,3.16869
,0,5,3,9,2023,266,23,38,,,4.0,True,3.16869
,0,6,3,9,2023,267,24,38,,,4.0,True,3.16869
,0,0,3,9,2023,268,25,39,,,4.0,True,3.1611133
,0,1,3,9,2023,269,26,39,,,4.0,True,3.16869
,0,2,3,9,2023,270,27,39,,,1.0,True,3.3965468
,0,3,3,9,2023,271,28,39,,,1.0,True,3.3965468
,0,4,3,9,2023,272,29,39,,,1.0,True,3.307204
,0,5,3,9,2023,273,30,39,,,1.0,True,3.307204
,0,6,4,10,2023,274,1,39,,,1.0,True,2.716725
,0,0,4,10,2023,275,2,40,,,1.0,True,2.7451708
,0,1,4,10,2023,276,3,40,,,4.0,True,2.0269306
,0,2,4,10,2023,277,4,40,,,4.0,True,2.0269306
,0,3,4,10,2023,278,5,40,,,4.0,True,2.0269306
,0,4,4,10,2023,279,6,40,,,4.0,True,2.5841827
,0,5,4,10,2023,280,7,40,,,4.0,True,2.5841827
,0,6,4,10,2023,281,8,40,,,1.0,True,2.928685
,0,0,4,10,2023,282,9,41,,,,True,2.576606
,0,1,4,10,2023,283,10,41,,,4.0,True,2.5841827
,0,2,4,10,2023,284,11,41,,,4.0,True,2.5841827
,0,3,4,10,2023,285,12,41,,,4.0,True,2.0394332
,0,4,4,10,2023,286,13,41,,,4.0,True,2.0394332
,0,5,4,10,2023,287,14,41,,,4.0,True,2.0394332
,0,6,4,10,2023,288,15,41,,,1.0,True,2.3839338
,0,0,4,10,2023,289,16,42,,,4.0,True,2.2461677
,0,1,4,10,2023,290,17,42,,,4.0,True,2.2537444
,0,2,4,10,2023,291,18,42,,,4.0,True,2.167025
,0,3,4,10,2023,292,19,42,,,4.0,True,2.167025
,0,4,4,10,2023,293,20,42,,,4.0,True,2.167025
,0,5,4,10,2023,294,21,42,,,4.0,True,2.167025
,0,6,4,10,2023,295,22,42,,,4.0,True,2.167025
,0,0,4,10,2023,296,23,43,,,1.0,True,2.5399733
,0,1,4,10,2023,297,24,43,,,1.0,True,2.5161748
,0,2,4,10,2023,298,25,43,,,1.0,True,2.5161748
,0,3,4,10,2023,299,26,43,,,1.0,True,2.5161748
,0,4,4,10,2023,300,27,43,,,1.0,True,2.3052316
,0,5,4,10,2023,301,28,43,,,1.0,True,2.3052316
,0,6,4,10,2023,302,29,43,,,1.0,True,2.3005843
,0,0,4,10,2023,303,30,44,,,1.0,True,2.32903
,0,1,4,10,2023,304,31,44,,,1.0,True,2.3052316
,0,2,4,11,2023,305,1,44,,,1.0,True,2.3052316
,0,3,4,11,2023,306,2,44,,,4.0,True,1.9378543
,0,4,4,11,2023,307,3,44,,,4.0,True,1.9378543
,0,5,4,11,2023,308,4,44,,,4.0,True,1.9378543
,0,6,4,11,2023,309,5,44,,,4.0,True,1.9378543
,0,0,4,11,2023,310,6,45,,,4.0,True,2.553242
,0,1,4,11,2023,311,7,45,,,4.0,True,2.5608187
,0,2,4,11,2023,312,8,45,,,1.0,True,2.9281974
,0,3,4,11,2023,313,9,45,,,,True,2.4794617
,0,4,4,11,2023,314,10,45,,,1.0,True,2.7065296
,0,5,4,11,2023,315,11,45,,,1.0,True,2.7065296
,0,6,4,11,2023,316,12,45,,,1.0,True,1.8177108
,0,0,4,11,2023,317,13,46,,,,True,1.4174606
,0,1,4,11,2023,318,14,46,,,,True,1.4250377
,0,2,4,11,2023,319,15,46,,,,True,1.4126685
,0,3,4,11,2023,320,16,46,,,,True,1.4126685
,0,4,4,11,2023,321,17,46,,,,True,1.4126685
,0,5,4,11,2023,322,18,46,,,,True,1.4126685
,0,6,4,11,2023,323,19,46,,,,True,1.4126685
,0,0,4,11,2023,324,20,47,,,,True,1.4174606
,0,1,4,11,2023,325,21,47,,,,True,1.4250377
,0,2,4,11,2023,326,22,47,,,,True,1.4126685
,0,3,4,11,2023,327,23,47,,,,True,1.4126685
,0,4,4,11,2023,328,24,47,,,,True,1.4126685
,0,5,4,11,2023,329,25,47,,,,True,1.4126685
,0,6,4,11,2023,330,26,47,,,,True,1.4126685
,0,0,4,11,2023,331,27,48,,,,True,1.4174606
,0,1,4,11,2023,332,28,48,,,1.0,True,1.4790616
,0,2,4,11,2023,333,29,48,,,1.0,True,1.4666923
,0,3,4,11,2023,334,30,48,,,4.0,True,1.6173825
,0,4,4,12,2023,335,1,48,,,4.0,True,1.8634351
,0,5,4,12,2023,336,2,48,,,1.0,True,1.917459
,0,6,4,12,2023,337,3,48,,,4.0,True,1.8634351
,0,0,4,12,2023,338,4,49,,,4.0,True,1.855858
,0,1,4,12,2023,339,5,49,,,4.0,True,1.8634351
,0,2,4,12,2023,340,6,49,,,4.0,True,2.201133
,0,3,4,12,2023,341,7,49,,,4.0,True,2.201133
,0,4,4,12,2023,342,8,49,,,,True,2.201133
,0,5,4,12,2023,343,9,49,,,,True,2.201133
,0,6,4,12,2023,344,10,49,,,,True,2.201133
,0,0,4,12,2023,345,11,50,,,,True,2.0379336
,0,1,4,12,2023,346,12,50,,,,True,1.5939926
,0,2,4,12,2023,347,13,50,,,,True,1.5939926
,0,3,4,12,2023,348,14,50,,,,True,1.5616499
,0,4,4,12,2023,349,15,50,,,,True,1.5616499
,0,5,4,12,2023,350,16,50,,,,True,1.5616499
,0,6,4,12,2023,351,17,50,,,,True,1.5616499
,0,0,4,12,2023,352,18,51,,,,True,1.5569549
,0,1,4,12,2023,353,19,51,,,,True,1.564532
,0,2,4,12,2023,354,20,51,,,,True,1.564532
,0,3,4,12,2023,355,21,51,,,,True,1.5616499
,0,4,4,12,2023,356,22,51,,,,True,1.5616499
,0,5,4,12,2023,357,23,51,,,,True,1.5616499
,0,6,4,12,2023,358,24,51,,,,True,1.5616499
,0,0,4,12,2023,359,25,52,,,,True,1.5569549
,0,1,4,12,2023,360,26,52,,,,True,1.564532
,0,2,4,12,2023,361,27,52,,,,True,1.564532
,0,3,4,12,2023,362,28,52,,,,True,1.5616499
,0,4,4,12,2023,363,29,52,,,,True,1.5616499
,0,5,4,12,2023,364,30,52,,,,True,1.5616499
,0,6,4,12,2023,365,31,52,,,,True,1.5616499
,0,0,1,1,2024,1,1,1,,,,True,2.2247357
,0,1,1,1,2024,2,2,1,,,,True,2.3229992
,0,2,1,1,2024,3,3,1,,,,True,2.3229992
,0,3,1,1,2024,4,4,1,,,,True,1.9964352
,0,4,1,1,2024,5,5,1,,,,True,1.9964352
,0,5,1,1,2024,6,6,1,,,,True,2.9451325
,0,6,1,1,2024,7,7,1,,,,True,3.1852021
,0,0,1,1,2024,8,8,2,,,,True,3.2660744
,0,1,1,1,2024,9,9,2,,,,True,3.364338
,0,2,1,1,2024,10,10,2,,,,True,3.364338
,0,3,1,1,2024,11,11,2,,,,True,2.301349
,0,4,1,1,2024,12,12,2,,,,True,2.301349
,0,5,1,1,2024,13,13,2,,,,True,2.354277
,0,6,1,1,2024,14,14,2,,,,True,2.354277
,0,0,1,1,2024,15,15,3,,,,True,2.2560134
,0,1,1,1,2024,16,16,3,,,,True,2.299532
,0,2,1,1,2024,17,17,3,,,,True,2.299532
,0,3,1,1,2024,18,18,3,,,,True,2.185122
,0,4,1,1,2024,19,19,3,,,,True,2.185122
,0,5,1,1,2024,20,20,3,,,,True,2.185122
,0,6,1,1,2024,21,21,3,,,,True,2.185122
,0,0,1,1,2024,22,22,4,,,,True,2.1339705
,0,1,1,1,2024,23,23,4,,,,True,2.185122
,0,2,1,1,2024,24,24,4,,,,True,2.185122
,0,3,1,1,2024,25,25,4,,,,True,2.185122
,0,4,1,1,2024,26,26,4,,,,True,2.185122
,0,5,1,1,2024,27,27,4,,,,True,2.185122
,0,6,1,1,2024,28,28,4,,,,True,2.185122
,0,0,1,1,2024,29,29,5,,,,True,2.1339705
,0,1,1,1,2024,30,30,5,,,,True,2.185122
,0,2,1,1,2024,31,31,5,,,,True,2.185122
,0,3,1,2,2024,32,1,5,,,,True,2.185122
,0,4,1,2,2024,33,2,5,,,,True,2.185122
,0,5,1,2,2024,34,3,5,,,,True,2.185122
,0,6,1,2,2024,35,4,5,,,,True,2.185122
,0,0,1,2,2024,36,5,6,,,,True,2.1435509
,0,1,1,2,2024,37,6,6,,,,True,2.185122
,0,2,1,2,2024,38,7,6,,,,True,2.327237
,0,3,1,2,2024,39,8,6,,,,True,2.327237
,0,4,1,2,2024,40,9,6,,,,True,2.327237
,0,5,1,2,2024,41,10,6,,,,True,2.327237
,0,6,1,2,2024,42,11,6,,,,True,1.8345344
,0,0,1,2,2024,43,12,7,,,,True,1.8047614
,0,1,1,2,2024,44,13,7,,,,True,1.8285221
,0,2,1,2,2024,45,14,7,,,,True,1.8285221
,0,3,1,2,2024,46,15,7,,,,True,1.8285221
,0,4,1,2,2024,47,16,7,,,,True,1.8285221
,0,5,1,2,2024,48,17,7,,,,True,1.8285221
,0,6,1,2,2024,49,18,7,,,,True,1.8345344
,0,0,1,2,2024,50,19,8,,,,True,1.761025
,0,1,1,2,2024,51,20,8,,,,True,1.7847855
,0,2,1,2,2024,52,21,8,,,,True,1.7847855
,0,3,1,2,2024,53,22,8,,,,True,1.7847855
,0,4,1,2,2024,54,23,8,,,,True,1.7847855
,0,5,1,2,2024,55,24,8,,,,True,1.7847855
,0,6,1,2,2024,56,25,8,,,,True,1.7907978
,0,0,1,2,2024,57,26,9,,,,True,1.7772083
,0,1,1,2,2024,58,27,9,,,,True,1.7847855
,0,2,1,2,2024,59,28,9,,,,True,1.8328999
,0,3,1,2,2024,60,29,9,,,,True,1.8328999
,0,4,1,3,2024,61,1,9,,,,True,1.8328999
,0,5,1,3,2024,62,2,9,,,,True,1.8328999
,0,6,1,3,2024,63,3,9,,,,True,1.8328999
,0,0,1,3,2024,64,4,10,,,,True,1.8253227
,0,1,1,3,2024,65,5,10,,,,True,1.8328999
,0,2,1,3,2024,66,6,10,,,,True,2.0320387
,0,3,1,3,2024,67,7,10,,,,True,2.0320387
,0,4,1,3,2024,68,8,10,,,,True,2.0320387
,0,5,1,3,2024,69,9,10,,,,True,2.0320387
,0,6,1,3,2024,70,10,10,,,,True,2.0320387
,0,0,1,3,2024,71,11,11,,,,True,1.7586068
,0,1,1,3,2024,72,12,11,,,,True,1.766184
,0,2,1,3,2024,73,13,11,,,,True,1.766184
,0,3,1,3,2024,74,14,11,,,,True,1.766184
,0,4,1,3,2024,75,15,11,,,,True,1.766184
,0,5,1,3,2024,76,16,11,,,,True,1.766184
,0,6,1,3,2024,77,17,11,,,,True,1.766184
,0,0,1,3,2024,78,18,12,,,,True,1.7586068
,0,1,1,3,2024,79,19,12,,,,True,1.766184
,0,2,1,3,2024,80,20,12,,,,True,1.766184
,0,3,1,3,2024,81,21,12,,,,True,1.766184
,0,4,1,3,2024,82,22,12,,,,True,1.766184
,0,5,1,3,2024,83,23,12,,,,True,1.766184
,0,6,1,3,2024,84,24,12,,,,True,1.766184
,0,0,1,3,2024,85,25,13,,,,True,1.7677106
,0,1,1,3,2024,86,26,13,,,,True,1.7752877
,0,2,1,3,2024,87,27,13,,,,True,1.7752877
,0,3,1,3,2024,88,28,13,,,,True,1.7752877
,0,4,1,3,2024,89,29,13,,,,True,1.7752877
,0,5,1,3,2024,90,30,13,,,,True,1.7752877
,0,6,1,3,2024,91,31,13,,,,True,1.7752877
,0,0,2,4,2024,92,1,14,,,,True,1.7772394
,0,1,2,4,2024,93,2,14,,,,True,1.7848166
,0,2,2,4,2024,94,3,14,,,,True,1.7848166
,0,3,2,4,2024,95,4,14,,,,True,1.7848166
,0,4,2,4,2024,96,5,14,,,,True,2.188648
,0,5,2,4,2024,97,6,14,,,,True,2.188648
,0,6,2,4,2024,98,7,14,,,,True,2.188648
,0,0,2,4,2024,99,8,15,,,,True,2.1810713
,0,1,2,4,2024,100,9,15,,,,True,2.188648
,0,2,2,4,2024,101,10,15,,,,True,2.188648
,0,3,2,4,2024,102,11,15,,,,True,1.9006726
,0,4,2,4,2024,103,12,15,,,,True,1.9006726
,0,5,2,4,2024,104,13,15,,,,True,1.8704612
,0,6,2,4,2024,105,14,15,,,,True,1.8704612
,0,0,2,4,2024,106,15,16,,,,True,1.862884
,0,1,2,4,2024,107,16,16,,,,True,1.8704612
,0,2,2,4,2024,108,17,16,,,,True,1.8704612
,0,3,2,4,2024,109,18,16,,,,True,1.8704612
,0,4,2,4,2024,110,19,16,,,,True,1.8704612
,0,5,2,4,2024,111,20,16,,,,True,1.8704612
,0,6,2,4,2024,112,21,16,,,,True,1.8200774
,0,0,2,4,2024,113,22,17,,,,True,1.8125002
,0,1,2,4,2024,114,23,17,,,,True,1.8200774
,0,2,2,4,2024,115,24,17,,,,True,1.8200774
